Column1,Person ID
26238.0,0.0,212.659,172.16,0.837246,176.591,215.194,0.605632,133.64,215.226,0.368152,0.0,0.0,0.0,0.0,0.0,0.0,229.248,215.216,0.634606,246.841,300.326,0.450818,253.677,357.083,0.13543,142.424,357.07,0.112188,0.0,0.0,0.0,0.0,0.0,0.0,202.933,357.078,0.144357,0.0,0.0,0.0,0.0,0.0,0.0,199.996,161.415,0.874507,213.676,160.416,0.688182,160.964,160.447,0.868179,0.0,0.0,0.0
26239.0,0.0,211.718,171.21,0.839365,179.5,214.248,0.609008,134.628,215.225,0.366159,0.0,0.0,0.0,0.0,0.0,0.0,229.252,215.21,0.640952,246.818,300.332,0.476148,253.651,357.086,0.108079,142.42,357.068,0.117952,0.0,0.0,0.0,0.0,0.0,0.0,202.934,357.076,0.153349,0.0,0.0,0.0,0.0,0.0,0.0,199.997,161.413,0.875802,213.671,160.414,0.647533,160.967,160.445,0.871501,0.0,0.0,0.0
26240.0,0.0,211.713,171.194,0.832744,179.508,213.263,0.633714,135.601,213.269,0.390756,0.0,0.0,0.0,0.0,0.0,0.0,228.276,214.245,0.612341,245.877,300.325,0.450271,253.667,357.084,0.105131,141.466,350.222,0.120883,0.0,0.0,0.0,0.0,0.0,0.0,202.93,357.075,0.158685,0.0,0.0,0.0,0.0,0.0,0.0,199.982,160.468,0.888763,213.674,159.472,0.676617,160.014,160.435,0.880382,0.0,0.0,0.0
26241.0,0.0,211.711,171.198,0.832125,180.477,213.259,0.640821,135.613,213.258,0.401633,0.0,0.0,0.0,0.0,0.0,0.0,228.283,214.238,0.63578,245.847,300.316,0.448898,252.692,357.083,0.0986088,141.456,350.222,0.139018,0.0,0.0,0.0,0.0,0.0,0.0,201.965,357.074,0.191102,0.0,0.0,0.0,0.0,0.0,0.0,199.984,161.39,0.886427,213.667,159.472,0.652961,160.018,160.444,0.875051,0.0,0.0,0.0
26242.0,0.0,212.68,170.228,0.848144,178.533,214.252,0.657964,134.643,216.195,0.415103,135.599,301.302,0.0761325,0.0,0.0,0.0,227.301,214.212,0.639545,244.887,300.327,0.424299,252.648,357.084,0.0809464,143.396,357.069,0.12837,0.0,0.0,0.0,0.0,0.0,0.0,202.922,357.074,0.169303,0.0,0.0,0.0,0.0,0.0,0.0,200.018,161.39,0.885414,213.677,159.479,0.554033,160.976,161.421,0.858113,0.0,0.0,0.0
26243.0,0.0,214.627,172.162,0.87904,177.567,215.216,0.6374,134.634,219.12,0.407971,136.591,319.888,0.0878926,0.0,0.0,0.0,226.347,214.223,0.641244,239.05,286.637,0.256257,0.0,0.0,0.0,144.39,357.071,0.0946115,0.0,0.0,0.0,0.0,0.0,0.0,203.903,357.077,0.128944,0.0,0.0,0.0,0.0,0.0,0.0,203.901,161.422,0.891739,215.607,161.401,0.47261,164.884,163.356,0.853749,0.0,0.0,0.0
26244.0,0.0,215.636,171.207,0.859333,179.504,216.19,0.656525,137.577,223.039,0.561137,141.467,325.76,0.207217,0.0,0.0,0.0,223.423,211.296,0.620112,242.922,298.369,0.276823,250.731,357.078,0.107198,146.351,357.072,0.100106,0.0,0.0,0.0,0.0,0.0,0.0,204.89,357.076,0.132301,0.0,0.0,0.0,0.0,0.0,0.0,205.878,161.427,0.909864,218.535,160.454,0.33836,167.836,165.313,0.880422,0.0,0.0,0.0
26245.0,0.0,219.503,171.185,0.815129,175.595,215.234,0.653639,136.577,223.033,0.507721,135.613,318.909,0.127754,0.0,0.0,0.0,220.494,207.403,0.648664,239.019,287.606,0.378506,252.65,350.219,0.167328,143.419,357.068,0.109815,0.0,0.0,0.0,0.0,0.0,0.0,203.901,357.074,0.175215,0.0,0.0,0.0,0.0,0.0,0.0,209.755,161.44,0.851021,221.445,160.395,0.0962491,173.633,166.324,0.856483,0.0,0.0,0.0
26246.0,0.0,223.417,170.222,0.849503,173.671,213.267,0.621522,134.641,218.142,0.390936,0.0,0.0,0.0,0.0,0.0,0.0,220.493,207.408,0.642953,238.024,290.555,0.450702,249.752,357.081,0.125465,143.42,357.071,0.097311,0.0,0.0,0.0,0.0,0.0,0.0,203.9,357.074,0.16367,0.0,0.0,0.0,0.0,0.0,0.0,214.642,161.415,0.91695,225.345,159.456,0.0980861,179.52,166.31,0.856577,0.0,0.0,0.0
26247.0,0.0,228.275,169.235,0.823375,174.624,211.303,0.61081,137.558,217.184,0.436495,154.143,322.819,0.118968,0.0,0.0,0.0,216.58,205.442,0.650924,237.044,289.563,0.593719,247.815,348.259,0.338777,147.326,350.226,0.162909,0.0,0.0,0.0,0.0,0.0,0.0,204.872,348.264,0.239871,0.0,0.0,0.0,0.0,0.0,0.0,221.474,160.467,0.875402,0.0,0.0,0.0,186.342,167.269,0.807754,0.0,0.0,0.0
26248.0,0.0,234.145,169.228,0.748498,173.646,207.406,0.649207,135.624,211.304,0.472426,0.0,0.0,0.0,0.0,0.0,0.0,213.642,206.394,0.630669,231.23,285.64,0.563846,247.815,346.304,0.505012,144.38,349.24,0.222518,0.0,0.0,0.0,0.0,0.0,0.0,201.966,346.312,0.302898,0.0,0.0,0.0,0.0,0.0,0.0,228.303,161.404,0.858638,0.0,0.0,0.0,198.04,168.271,0.82474,0.0,0.0,0.0
26249.0,0.0,239.021,167.278,0.627267,175.601,202.496,0.668059,138.554,200.56,0.54783,149.274,297.389,0.0830788,0.0,0.0,0.0,212.663,205.421,0.560046,228.273,290.535,0.450429,244.861,341.406,0.271206,146.341,347.277,0.232249,0.0,0.0,0.0,0.0,0.0,0.0,201.957,345.334,0.242198,0.0,0.0,0.0,0.0,0.0,0.0,235.105,157.507,0.741728,0.0,0.0,0.0,204.884,168.24,0.839766,0.0,0.0,0.0
26250.0,0.0,220.485,171.181,0.0876662,173.67,205.434,0.644532,137.562,205.43,0.556466,128.779,282.719,0.0813928,0.0,0.0,0.0,207.817,206.397,0.489038,221.479,288.586,0.500035,243.886,346.304,0.593072,148.292,345.339,0.312807,0.0,0.0,0.0,0.0,0.0,0.0,203.897,344.348,0.331515,0.0,0.0,0.0,0.0,0.0,0.0,218.529,162.393,0.162032,0.0,0.0,0.0,208.785,164.366,0.700746,0.0,0.0,0.0
26251.0,0.0,0.0,0.0,0.0,169.748,205.42,0.439956,144.402,208.36,0.401822,0.0,0.0,0.0,0.0,0.0,0.0,200.966,196.63,0.238187,214.612,285.646,0.302331,237.064,342.399,0.281686,155.119,346.313,0.273527,0.0,0.0,0.0,0.0,0.0,0.0,203.911,344.334,0.273511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.616,167.268,0.723812,0.0,0.0,0.0
26252.0,0.0,227.308,172.178,0.0536321,176.577,202.508,0.540101,141.467,206.424,0.526467,130.728,286.626,0.0733487,0.0,0.0,0.0,206.838,198.58,0.372209,0.0,0.0,0.0,0.0,0.0,0.0,156.106,345.33,0.273065,0.0,0.0,0.0,0.0,0.0,0.0,212.67,341.415,0.312823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.601,167.268,0.73397,0.0,0.0,0.0
26253.0,0.0,228.302,174.115,0.0576383,174.625,203.473,0.552183,140.495,205.452,0.532988,136.583,290.544,0.112478,0.0,0.0,0.0,205.853,199.569,0.38374,0.0,0.0,0.0,0.0,0.0,0.0,158.044,343.374,0.318902,0.0,0.0,0.0,0.0,0.0,0.0,206.842,337.494,0.326623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.482,166.289,0.744771,0.0,0.0,0.0
26254.0,0.0,226.339,171.181,0.0678398,172.684,197.626,0.453353,149.275,205.428,0.396274,136.579,282.716,0.0503552,0.0,0.0,0.0,204.877,190.756,0.252718,0.0,0.0,0.0,0.0,0.0,0.0,159.993,344.332,0.335477,0.0,0.0,0.0,0.0,0.0,0.0,204.89,337.501,0.362707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.545,162.383,0.736027,0.0,0.0,0.0
26255.0,0.0,227.326,166.29,0.0960625,179.498,196.621,0.564639,148.288,200.547,0.495229,0.0,0.0,0.0,0.0,0.0,0.0,206.833,192.708,0.444023,0.0,0.0,0.0,0.0,0.0,0.0,153.173,344.336,0.364485,0.0,0.0,0.0,0.0,0.0,0.0,205.858,340.432,0.445767,0.0,0.0,0.0,0.0,0.0,0.0,229.255,158.469,0.172567,0.0,0.0,0.0,221.452,158.473,0.68838,0.0,0.0,0.0
26256.0,0.0,226.331,164.353,0.473746,178.544,196.648,0.623728,147.321,200.562,0.533644,124.886,269.023,0.163046,0.0,0.0,0.0,207.808,193.69,0.494679,0.0,0.0,0.0,0.0,0.0,0.0,152.205,343.351,0.437553,0.0,0.0,0.0,0.0,0.0,0.0,204.865,336.513,0.477992,0.0,0.0,0.0,0.0,0.0,0.0,223.445,156.522,0.491643,0.0,0.0,0.0,212.69,153.584,0.555005,0.0,0.0,0.0
26257.0,0.0,228.307,161.414,0.0800838,177.562,199.574,0.63027,143.412,205.442,0.564376,129.768,285.647,0.221745,0.0,0.0,0.0,209.746,195.666,0.492301,0.0,0.0,0.0,0.0,0.0,0.0,155.129,346.298,0.385221,0.0,0.0,0.0,0.0,0.0,0.0,207.795,342.391,0.429003,0.0,0.0,0.0,0.0,0.0,0.0,231.222,150.659,0.158074,0.0,0.0,0.0,224.38,152.581,0.721059,0.0,0.0,0.0
26258.0,0.0,229.268,161.408,0.0837581,179.505,203.477,0.57327,145.361,209.351,0.509462,128.799,292.501,0.12139,136.593,332.599,0.0584037,210.735,195.65,0.452474,0.0,0.0,0.0,0.0,0.0,0.0,156.103,347.278,0.343221,0.0,0.0,0.0,0.0,0.0,0.0,208.793,342.392,0.43367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.378,151.632,0.742208,0.0,0.0,0.0
